,index,variable,value
0,HIGHWAY ,Gasoline_2007,17022.5
1,Light vehicles,Gasoline_2007,16485.5
2,Buses,Gasoline_2007,6.9
3,Medium/heavy trucks,Gasoline_2007,530.1
4,NONHIGHWAY,Gasoline_2007,
5,Air,Gasoline_2007,38.9
6,Water,Gasoline_2007,202.7
7,Pipeline,Gasoline_2007,0.0
8,Rail,Gasoline_2007,0.0
9,HIGHWAY ,Diesel_fuel_2007,5288.9
10,Light vehicles,Diesel_fuel_2007,394.5
11,Buses,Diesel_fuel_2007,167.7
12,Medium/heavy trucks,Diesel_fuel_2007,4726.6
13,NONHIGHWAY,Diesel_fuel_2007,
14,Air,Diesel_fuel_2007,0.0
15,Water,Diesel_fuel_2007,344.2
16,Pipeline,Diesel_fuel_2007,0.0
17,Rail,Diesel_fuel_2007,586.7
18,HIGHWAY ,Liquified_petroleum_gas_2007,62.4
19,Light vehicles,Liquified_petroleum_gas_2007,44.9
20,Buses,Liquified_petroleum_gas_2007,18.4
21,Medium/heavy trucks,Liquified_petroleum_gas_2007,17.5
22,NONHIGHWAY,Liquified_petroleum_gas_2007,
23,Air,Liquified_petroleum_gas_2007,0.0
24,Water,Liquified_petroleum_gas_2007,1012.1
25,Pipeline,Liquified_petroleum_gas_2007,0.0
26,Rail,Liquified_petroleum_gas_2007,0.0
27,HIGHWAY ,Jet_fuel_2007,18.4
28,Light vehicles,Jet_fuel_2007,16924.9
29,Buses,Jet_fuel_2007,0.6
30,Medium/heavy trucks,Jet_fuel_2007,5274.2
31,NONHIGHWAY,Jet_fuel_2007,
32,Air,Jet_fuel_2007,2470.5
33,Water,Jet_fuel_2007,1559.1
34,Pipeline,Jet_fuel_2007,0.0
35,Rail,Jet_fuel_2007,0.0
36,HIGHWAY ,Residual_fuel_oil_2007,0.6
37,Light vehicles,Residual_fuel_oil_2007,
38,Buses,Residual_fuel_oil_2007,193.7
39,Medium/heavy trucks,Residual_fuel_oil_2007,
40,NONHIGHWAY,Residual_fuel_oil_2007,
41,Air,Residual_fuel_oil_2007,0.0
42,Water,Residual_fuel_oil_2007,
43,Pipeline,Residual_fuel_oil_2007,0.0
44,Rail,Residual_fuel_oil_2007,0.0
